carthage1,value,Carthage,Skirmish Line,Hannibal-Harizma-Carthage-SPQR,Bal'ric1-SK-Carthage,Bal'ric2-SK-Carthage,Bal'ric3-SK-Carthage,Bal'ric4-SK-Carthage,Bal'ric5-SK-Carthage,Bal'ric6-SK-Carthage,Bal'ric7-SK-Carthage,,,,,,,,,,,,,,,,,,,,,,,,,,,
carthage1,attribute,Army,Title,Harizma,SK,SK,SK,SK,SK,SK,SK,,,,,,,,,,,,,,,,,,,,,,,,,,,
carthage2,value,Carthage,Elephant Line,Hannibal-Leader-Carthage-SPQR,Hannibal-Harizma-Carthage-SPQR,Africa-Zama1-EL-Africa-Zama,Africa-Zama2-EL-Africa-Zama,Africa-Zama3-EL-Africa-Zama,Africa-Zama4-EL-Africa-Zama,Africa-Zama5-EL-Africa-Zama,Africa-Zama6-EL-Africa-Zama,Africa-Zama7-EL-Africa-Zama,Africa-Zama8-EL-Africa-Zama,Africa-Zama9-EL-Africa-Zama,Africa-Zama10-EL-Africa-Zama,Africa-Zama11-EL-Africa-Zama,Africa-Zama12-EL-Africa-Zama,Africa-Zama13-EL-Africa-Zama,Africa-Zama14-EL-Africa-Zama,Africa-Zama15-EL-Africa-Zama,Africa-Zama16-EL-Africa-Zama,,,,,,,,,,,,,,,,,
carthage2,attribute,Army,Title,Leader,Harizma,EL,EL,EL,EL,EL,EL,EL,EL,EL,EL,EL,EL,EL,EL,EL,EL,,,,,,,,,,,,,,,,,
carthage3,value,Carthage,Left Wing Cavalry,1,Tychaeues-Leader-Carthage-SPQR,Hannibal-Harizma-Carthage-SPQR,NmdiaGreen1-LC-Numidia,NmdiaGreen2-LC-Numidia,NmdiaGreen3-LC-Numidia,NmdiaGreen4-LC-Numidia,NmdiaGreen5-LC-Numidia,,,,,,,,,,,,,,,,,,,,,,,,,,,
carthage3,attribute,Army,Title,SeizurePoints,Leader,Harizma,LC,LC,LC,LC,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,
carthage4,value,Carthage,Right Wing Cavalry,2,HasdrubalGisgo-Leader-Carthage,Hannibal-Harizma-Carthage-SPQR,Crthge1-HC-Carthage,Crthge2-HC-Carthage,Crthge3-HC-Carthage,Crthge4-HC-Carthage,Crthge5-HC-Carthage,,,,,,,,,,,,,,,,,,,,,,,,,,,
carthage4,attribute,Army,Title,SeizurePoints,Leader,Harizma,HC,HC,HC,HC,HC,,,,,,,,,,,,,,,,,,,,,,,,,,,
carthage6,value,Carthage,Celtic  MI (Mercenary),Hanno-Leader-Carthage,No,Hannibal-Harizma-Carthage-SPQR,Celts-1-MI-turquoise-SPQR,Celts-2-MI-turquoise-SPQR,Celts-3-MI-turquoise-SPQR,Celts-4-MI-turquoise-SPQR,Celts-5-MI-turquoise-SPQR,Celts-6-MI-turquoise-SPQR,Celts-7-MI-turquoise-SPQR,Celts-8-MI-turquoise-SPQR,Celts-9-MI-turquoise-SPQR,Celts-10-MI-turquoise-SPQR,,,,,,,,,,,,,,,,,,,,,,
carthage6,attribute,Army,Title,Leader,Standalone,Harizma,MI,MI,MI,MI,MI,MI,MI,MI,MI,MI,,,,,,,,,,,,,,,,,,,,,,
carthage7,value,Carthage,Ligurian MI (Mercenary),Hanno-Leader-Carthage,No,Hannibal-Harizma-Carthage-SPQR,Liguria-1-MI-turquoise-SPQR,Liguria-2-MI-turquoise-SPQR,Liguria-3-MI-turquoise-SPQR,Liguria-4-MI-turquoise-SPQR,Liguria-5-MI-turquoise-SPQR,Liguria-6-MI-turquoise-SPQR,,,,,,,,,,,,,,,,,,,,,,,,,,
