Antigonus0,value,Antigonus,Antigonus,Antigonus-Leader-Diadochoi,AgemaAntigonus-HC-Diadochoi,India1-EL-India,India2-EL-India,India3-EL-India,India4-EL-India,India5-EL-India,India6-EL-India,India7-EL-India,,,,,,,,,,,,,
Antigonus0,attribute,Army,Title,Leader,HC,EL,EL,EL,EL,EL,EL,EL,,,,,,,,,,,,,
Antigonus1,value,Antigonus,Antigonus HC,Antigonus-Leader-Diadochoi,No,AgemaAntigonus-HC-Diadochoi,,,,,,,,,,,,,,,,,,,
Antigonus1,attribute,Army,Title,Leader,Standalone,HC,,,,,,,,,,,,,,,,,,,
Antigonus3,value,Antigonus,Demetrius,Demetrius-Leader-Diadochoi,Mercnry-LN-Diadochoi,Thrace1-LN-Diadochoi,Thrace2-LN-Diadochoi,AlliedGrk-LN-Diadochoi,Compan1-HC-Diadochoi,Compan2-HC-Diadochoi,Slave-LN-Diadochoi,TarantnSlave-LN-Diadochoi,,,,,,,,,,,,,
Antigonus3,attribute,Army,Title,Leader,LN,LN,LN,LN,HC,HC,LN,LN,,,,,,,,,,,,,
Antigonus4,value,Antigonus,Antigonus & Demetrius,Antigonus HC,Demetrius,,,,,,,,,,,,,,,,,,,,
Antigonus4,attribute,Army,Title,AND,AND,,,,,,,,,,,,,,,,,,,,
Antigonus5,value,Antigonus,Hippostratus-Leader-Diadochoi,Mixed1-PH-Diadochoi,Mixed2-PH-Diadochoi,Mixed3-PH-Diadochoi,Mixed4-PH-Diadochoi,Mixed5-PH-Diadochoi,Macedonian1-PH-Diadochoi,Macedonian2-PH-Diadochoi,Macedonian3-PH-Diadochoi,Macedonian4-PH-Diadochoi,Macedonian5-PH-Diadochoi,,,,,,,,,,,,
Antigonus5,attribute,Army,Leader,PH,PH,PH,PH,PH,PH,PH,PH,PH,PH,,,,,,,,,,,,
Antigonus6,value,Antigonus,Nicanor-Leader-Diadochoi,GreekMerc1-HI-Persia,GreekMerc2-HI-Persia,GreekMerc3-HI-Persia,GreekMerc4-HI-Persia,GreekMerc5-HI-Persia,GreekMerc6-HI-Persia,GreekMerc7-HI-Persia,GreekMerc8-HI-Persia,,,,,,,,,,,,,,
Antigonus6,attribute,Army,Leader,HI,HI,HI,HI,HI,HI,HI,HI,,,,,,,,,,,,,,
Antigonus7,value,Antigonus,Peithon-Leader-Diadochoi,Media-LC-Diadochoi,Parthia-LC-Diadochoi,Media1-LN-Diadochoi,Media2-LN-Diadochoi,Media3-LN-Diadochoi,Media4-LN-Diadochoi,Media5-LN-Diadochoi,Tarantn1-LC-Diadochoi,Tarantn2-LC-Diadochoi,Tarantn3-LC-Diadochoi,Tarantn4-LC-Diadochoi,Phyrgia-LC-Diadochoi,Lydia-LC-Diadochoi,Asthippoi-HC-Diadochoi,,,,,,,,
Antigonus7,attribute,Army,Leader,LC,LC,LN,LN,LN,LN,LN,LC,LC,LC,LC,LC,LC,HC,,,,,,,,
